id,wage,educ,exper,nearc4,fatheduc,motheduc
2080,915,13,6,1,14,12
2082,664,13,7,1,16,12
2084,650,13,13,1,8,12
2087,267,9,12,1,12,6
2088,355,8,19,1,8,8
2090,475,11,13,1,6,12
2091,726,11,15,1,5,10
2092,721,16,6,1,17,12
2095,600,12,8,1,12,13
2097,692,15,4,1,13,12
2098,423,15,7,1,10,11
2100,1202,12,13,1,8,12
2102,635,18,3,1,11,10
2113,370,16,2,1,12,10
2114,789,16,4,1,11,10
2115,450,17,1,1,11,10
2116,1251,12,10,1,11,12
2117,808,16,8,1,16,13
2121,308,16,8,1,8,12
2123,817,12,12,1,12,12
2126,673,16,8,1,6,6
2128,275,15,9,1,8,9
2131,423,17,5,1,14,12
2132,641,16,6,1,10,8
2133,450,12,10,1,9,9
2134,333,12,8,1,6,7
2135,913,12,14,1,8,12
2140,128,11,10,1,8,9
2143,396,16,5,1,14,12
2144,475,13,9,1,12,12
2146,450,13,12,1,8,12
2147,300,16,2,1,12,12
2148,462,18,5,1,8,12
2150,630,12,14,1,7,9
2151,485,12,15,1,6,4
2155,549,12,12,1,5,6
2156,372,12,7,1,5,6
2157,641,12,16,1,4,8
2160,385,9,11,1,5,11
2161,450,16,7,1,12,8
2163,315,12,8,0,10,12
2165,731,14,9,0,11,12
2166,325,12,14,0,6,12
2167,616,16,6,0,12,12
2169,346,15,9,0,10,10
2170,471,13,9,0,8,13
2172,300,12,9,0,7,8
2174,430,13,5,1,15,10
2175,267,12,10,1,12,8
2176,230,12,10,1,13,10
2178,531,12,8,1,12,12
2179,1100,12,9,1,12,11
2180,588,12,10,1,8,12
2185,962,14,14,1,12,12
2186,921,13,14,1,11,12
2188,385,16,2,0,12,12
2189,618,16,11,0,4,12
2195,400,12,7,0,12,10
2199,700,11,16,0,9,8
2202,311,15,6,0,12,12
2203,243,14,4,0,12,12
2208,248,12,14,0,5,7
2209,423,11,13,0,8,8
2211,600,11,16,0,8,8
2212,700,17,2,0,8,4
2213,300,12,6,0,10,12
2215,691,12,6,0,11,12
2216,600,12,12,0,7,9
2219,275,14,5,0,12,12
2223,675,9,19,0,4,7
2224,449,17,5,0,12,12
2225,635,16,8,0,12,12
2226,1250,14,9,0,10,9
2227,962,18,5,0,8,18
2228,490,18,1,0,10,13
2230,586,12,6,0,10,13
2232,326,18,2,0,12,12
2233,430,18,5,0,17,12
2234,571,12,8,0,12,11
2235,913,16,6,0,9,12
2236,577,14,10,0,4,10
2238,505,12,6,0,9,8
2240,962,16,11,1,14,8
2241,609,12,13,1,13,14
2244,450,12,7,1,12,12
2245,625,12,15,0,10,12
2246,713,14,6,0,10,12
2247,710,12,6,0,8,10
2250,913,16,10,0,10,11
2251,418,8,10,0,8,8
2254,692,13,10,0,16,13
2256,650,13,7,0,16,12
2257,610,14,5,0,16,12
2260,726,12,11,0,10,14
2261,767,13,13,0,11,8
2264,620,12,9,0,11,12
2267,516,18,2,0,12,14
2269,400,12,7,0,11,10
2270,808,14,7,0,13,13
2271,460,12,6,0,7,7
2272,642,17,9,0,18,12
2273,519,12,10,0,8,8
2275,568,12,6,0,10,12
2276,693,16,2,0,10,12
2278,978,12,13,0,8,12
2279,779,12,14,0,12,8
2280,443,14,7,0,8,9
2283,692,16,11,0,9,12
2284,417,16,4,0,12,12
2286,773,11,13,0,8,12
2294,700,16,9,0,12,8
2296,485,16,2,0,8,12
2299,894,16,7,0,8,9
2303,568,12,8,0,10,12
2304,987,16,3,0,8,12
2305,769,16,2,0,8,12
2306,648,12,9,0,8,12
2307,449,16,8,0,12,14
2309,580,12,9,0,10,12
2310,550,8,19,0,7,10
2314,800,12,11,0,9,12
2315,160,12,6,0,12,12
2317,462,17,5,0,16,17
2318,425,14,5,0,12,12
2319,600,8,18,0,8,12
2322,866,17,3,0,12,12
2324,1115,12,9,0,12,11
2325,1100,12,8,0,12,11
2326,286,12,6,0,12,11
2327,513,14,8,0,12,12
2328,650,13,7,0,12,12
2329,1039,12,13,0,12,9
2330,700,12,8,0,12,9
2333,315,18,7,1,12,12
2336,310,12,15,1,7,8
2340,709,16,6,1,12,12
2342,623,12,7,1,8,12
2343,298,13,9,1,8,12
2345,625,14,4,1,10,12
2347,769,16,7,1,8,12
2348,459,16,6,1,8,8
2352,470,14,9,1,12,11
2353,396,12,15,1,8,8
2354,594,14,5,1,12,12
2356,1039,16,6,1,18,15
2358,400,12,16,1,8,8
2360,698,12,8,1,11,12
2362,713,16,4,1,8,13
2363,550,12,6,1,8,11
2366,333,14,7,1,8,14
2368,1058,12,11,1,12,12
2372,788,14,8,1,12,12
2375,832,18,7,1,13,12
2377,539,12,8,1,6,12
2379,577,18,4,1,8,12
2381,808,14,10,1,12,12
2382,722,14,10,1,14,16
2383,600,12,8,1,12,12
2387,452,10,12,1,8,6
2388,300,7,14,1,4,8
2399,673,16,4,1,12,12
2402,989,14,10,1,12,14
2404,880,17,4,1,12,14
2406,905,13,7,1,12,12
2409,520,10,12,1,5,12
2410,356,12,9,1,5,12
2411,278,12,6,1,5,12
2412,400,12,7,1,11,11
2417,500,11,14,1,7,12
2418,603,11,16,1,6,12
2419,400,12,7,1,9,11
2427,337,14,6,1,12,12
2429,538,11,10,1,16,12
2432,757,16,5,1,17,16
2433,554,16,11,1,18,16
2435,577,16,7,1,12,11
2436,432,15,5,1,12,10
2438,550,11,12,1,5,12
2439,797,16,2,1,16,12
2440,450,14,7,1,16,14
2441,807,13,10,1,10,11
2442,600,13,5,1,10,11
2444,933,13,15,1,6,6
2446,623,12,11,1,9,8
2450,328,10,11,1,4,11
2451,600,16,4,1,6,8
2457,693,14,7,1,5,8
2460,923,15,12,1,12,12
2461,721,12,10,1,12,12
2462,540,12,7,1,12,9
2463,459,13,8,1,12,9
2464,485,13,8,1,11,11
2468,200,16,3,1,18,16
2473,250,12,7,1,6,12
2477,363,12,10,1,9,8
2486,687,12,8,1,6,6
2489,325,13,5,1,10,12
2492,725,17,4,1,16,12
2493,780,12,7,1,3,8
2500,450,12,14,1,6,9
2501,346,14,7,1,8,8
2502,350,13,5,1,6,3
2503,400,13,5,1,10,13
2504,980,12,14,1,2,6
2509,563,16,3,1,7,9
2510,463,7,16,1,12,12
2512,638,12,9,1,5,9
2516,373,17,2,1,11,9
2519,300,8,15,1,6,7
2522,558,18,3,1,12,8
2524,330,15,5,1,5,7
2526,375,9,11,1,13,11
2527,615,13,5,1,13,11
2528,721,14,7,1,12,12
2529,529,16,3,1,12,12
2531,859,12,16,1,6,12
2532,649,14,7,1,16,11
2533,238,10,8,1,16,11
2534,275,12,16,1,8,6
2540,365,14,4,1,12,15
2542,800,8,19,1,6,4
2543,482,12,16,1,5,12
2544,955,17,6,1,12,8
2545,462,17,3,1,7,12
2546,417,16,6,1,2,8
2548,290,10,9,1,2,8
2549,240,12,6,1,12,12
2558,361,12,14,1,12,12
2561,598,16,6,1,11,12
2562,750,13,6,1,7,10
2563,385,16,3,1,12,11
2570,641,13,15,1,14,12
2575,468,16,4,1,12,9
2576,385,13,5,1,12,9
2578,462,12,7,1,11,12
2579,635,12,9,1,14,10
2580,400,12,8,1,14,10
2581,760,13,8,1,12,10
2583,560,13,8,1,12,10
2587,425,11,11,1,6,6
2593,375,18,8,1,14,12
2594,1298,18,4,1,16,12
2595,476,15,9,1,8,14
2596,775,16,5,1,8,8
2597,714,12,9,1,10,10
2602,435,13,5,1,10,11
2607,462,15,3,1,12,7
2611,515,12,9,1,7,12
2612,1053,12,7,1,7,12
2613,475,12,12,1,10,11
2618,1502,18,8,1,14,9
2619,962,15,12,1,12,14
2620,230,15,9,1,14,18
2621,750,18,5,1,14,18
2622,225,15,5,1,12,12
2629,450,12,7,1,8,12
2633,865,13,6,1,9,7
2634,535,8,10,1,9,10
2636,846,16,5,1,12,8
2637,759,16,4,1,12,8
2638,600,16,2,1,12,8
2642,876,14,12,1,10,8
2646,533,16,3,1,14,14
2649,481,12,7,1,10,8
2657,657,12,9,1,12,12
2665,500,10,12,1,8,7
2666,535,12,8,1,8,7
2670,505,12,13,1,12,12
2671,750,12,12,1,12,12
2672,721,12,14,1,11,8
2673,674,18,8,1,12,12
2674,913,16,11,1,17,12
2675,879,17,7,1,18,18
2677,427,12,8,1,8,13
2678,792,8,10,1,12,12
2679,327,14,9,1,10,10
2683,786,16,12,1,14,12
2686,337,18,7,1,14,12
2689,529,16,5,1,8,8
2691,984,12,9,1,7,7
2692,817,12,16,1,3,8
2695,745,14,12,1,7,8
2697,345,10,8,1,4,0
2707,263,13,5,1,6,12
2708,745,18,8,1,16,16
2710,673,17,6,1,13,13
2712,721,17,9,1,14,13
2728,400,13,10,0,8,10
2729,577,16,7,0,16,16
2730,813,16,3,0,18,18
2731,625,12,16,0,12,11
2732,485,14,6,0,12,11
2733,841,16,6,0,10,12
2734,865,16,5,0,10,12
2735,325,16,4,0,14,12
2736,477,14,6,0,9,10
2737,250,16,3,0,9,10
2739,500,12,6,0,10,9
2740,515,13,6,0,8,10
2743,796,18,6,0,17,13
2744,750,12,7,0,10,12
2745,419,12,6,0,10,11
2749,220,12,13,0,10,11
2750,685,13,10,0,9,9
2751,500,15,13,0,14,12
2754,551,16,4,0,10,12
2755,700,11,8,0,12,12
2757,707,12,14,1,8,8
2761,523,17,5,1,18,14
2762,433,12,6,1,0,3
2763,462,14,5,1,5,4
2764,397,12,6,1,5,4
2765,400,15,5,1,9,5
2768,872,18,4,1,14,8
2769,378,12,8,1,7,10
2770,364,12,9,1,5,8
2772,962,15,10,1,12,10
2776,801,15,9,1,12,15
2780,400,5,21,1,0,4
2785,450,10,14,1,9,9
2790,360,12,8,1,4,9
2791,529,12,9,1,12,12
2799,1202,16,11,1,8,6
2813,649,12,12,1,10,9
2815,420,16,9,1,11,8
2816,455,16,5,1,11,8
2818,661,12,7,1,9,6
2819,380,12,6,1,12,8
2822,625,12,10,1,12,12
2825,499,13,8,1,7,12
2827,693,8,17,0,8,10
2828,535,18,8,1,15,15
2831,465,7,13,1,1,8
2833,368,18,3,1,17,16
2835,700,8,11,1,4,5
2839,962,16,9,1,16,12
2841,475,9,18,1,7,3
2843,200,12,6,1,7,3
2852,577,16,9,1,12,12
2853,457,12,6,1,6,12
2855,577,11,15,1,2,11
2857,289,15,3,1,17,16
2859,224,12,7,1,15,9
2860,363,10,8,1,15,9
2862,234,9,11,1,2,9
2869,427,15,10,1,12,12
2871,678,12,15,1,8,9
2872,313,13,8,1,18,16
2873,601,18,4,1,7,12
2874,500,10,17,1,6,12
2875,375,12,10,1,6,12
2877,550,12,16,1,2,6
2885,519,12,8,1,9,12
2886,359,14,4,1,9,12
2889,293,12,13,1,6,5
2891,270,6,22,1,6,6
2892,385,14,8,1,16,13
2903,596,16,8,1,16,12
2905,600,12,10,1,3,8
2909,531,12,13,1,6,10
2910,591,12,8,1,6,10
2913,1374,16,9,1,12,12
2916,325,17,1,1,17,12
2917,577,14,5,1,6,12
2921,444,16,3,1,16,14
2922,560,13,8,1,12,12
2925,962,13,13,1,8,8
2927,1269,17,10,1,16,16
2928,500,16,6,1,16,16
2929,583,16,8,1,16,16
2930,112,17,2,1,16,16
2931,673,14,13,1,13,12
2932,1923,17,6,1,14,12
2936,400,14,4,1,12,12
2937,460,12,7,1,12,12
2943,315,16,5,1,12,12
2945,641,14,6,1,8,10
2946,750,12,7,1,8,10
2948,308,17,2,1,18,18
2950,350,17,6,1,18,16
2951,462,18,3,1,18,16
2953,1154,15,13,1,12,12
2954,1748,16,12,1,12,12
2956,769,17,10,1,15,12
2957,730,15,8,1,12,11
2961,736,18,6,1,13,17
2962,500,16,3,1,14,13
2963,365,16,2,1,12,12
2965,333,13,5,1,3,3
2966,721,12,15,1,4,8
2967,375,12,9,1,3,3
2968,250,12,8,1,9,5
2971,361,17,7,1,4,8
2978,522,16,5,0,8,11
2979,706,12,15,0,11,11
2981,409,16,4,0,10,11
2982,416,12,6,0,7,12
2986,577,16,5,0,12,16
2987,478,16,2,0,16,12
2988,625,17,4,0,13,16
2989,505,17,1,0,12,16
2990,287,12,14,0,1,8
2991,500,12,6,0,6,8
2992,500,8,13,0,7,8
2993,350,12,9,0,7,12
2996,462,13,5,0,12,11
2998,548,13,11,0,6,1
2999,255,12,10,0,6,3
3001,524,13,5,0,4,1
3002,292,12,15,0,5,9
3004,375,14,8,0,7,7
3008,529,18,8,0,7,11
3012,909,16,3,0,10,12
3018,1155,14,8,0,12,12
3022,781,13,9,0,12,12
3023,416,13,12,0,16,12
3029,364,13,10,1,7,11
3032,375,15,3,1,7,11
3036,528,14,5,1,16,16
3038,450,8,18,1,0,8
3039,540,14,5,1,6,10
3040,528,8,15,1,1,6
3043,198,12,8,1,5,8
3047,400,12,6,1,2,3
3050,240,9,15,1,3,5
3059,445,12,6,1,9,7
3060,250,10,10,1,3,4
3061,475,12,8,1,10,12
3062,400,16,6,1,16,16
3063,398,18,0,1,16,16
3064,350,12,7,1,3,5
3066,270,10,15,1,4,8
3074,900,12,6,1,18,12
3077,750,13,7,0,12,12
3081,278,12,6,0,12,12
3082,500,13,10,0,13,10
3084,700,8,16,0,5,8
3085,300,9,11,0,5,8
3086,392,8,20,0,5,8
3088,511,12,16,0,5,12
3089,624,16,9,0,8,11
3104,385,14,11,0,12,12
3109,495,12,14,0,8,8
3110,828,16,5,0,8,10
3112,267,15,6,0,10,12
3114,440,12,16,0,5,8
3117,301,10,8,0,2,8
3118,658,12,16,0,8,12
3119,514,15,3,0,7,10
3122,230,12,8,0,10,7
3127,305,12,6,0,8,9
3128,430,8,17,0,0,0
3129,260,8,10,0,0,0
3130,577,16,2,0,12,12
3132,425,11,12,0,4,2
3133,315,12,7,0,4,2
3134,375,13,10,0,7,10
3135,500,9,18,0,1,2
3136,500,12,7,0,1,6
3137,350,12,14,0,3,1
3138,525,10,13,0,3,1
3139,500,17,3,0,13,12
3140,385,16,3,0,13,12
3142,100,9,10,1,12,8
3143,300,15,5,1,6,7
3144,188,12,6,1,6,7
3147,267,12,7,1,4,4
3149,267,12,10,1,6,7
3150,586,12,16,1,8,8
3157,545,16,6,1,14,12
3158,562,14,5,1,14,12
3159,577,12,8,1,12,12
3163,890,15,5,1,10,12
3168,416,13,7,1,6,12
3182,742,16,7,0,12,12
3185,225,11,10,0,2,5
3188,550,12,11,0,11,10
3192,801,16,5,0,10,12
3195,330,14,10,1,12,12
3196,684,16,12,1,4,12
3197,1000,15,8,1,18,12
3201,950,14,5,1,6,10
3202,1142,18,6,1,14,12
3204,448,12,7,1,7,12
3206,361,16,5,1,12,12
3207,535,13,5,1,12,12
3210,616,17,2,1,6,8
3211,490,14,4,1,17,14
3212,415,12,8,1,8,9
3220,500,13,9,0,9,6
3221,1155,18,4,0,10,10
3222,525,12,14,0,8,7
3225,308,9,11,0,8,12
3226,625,8,15,0,8,12
3227,350,13,5,0,8,7
3228,673,16,8,0,7,11
3232,351,12,10,0,6,7
3233,723,12,10,0,5,9
3234,569,15,6,0,9,12
3235,240,11,8,0,6,12
3236,450,8,18,0,7,4
3237,338,11,16,0,3,3
3238,288,10,13,0,0,7
3242,413,17,1,1,12,12
3244,848,12,11,1,8,12
3245,874,16,10,1,7,16
3252,289,16,4,1,9,12
3256,298,9,14,1,6,14
3257,361,5,21,1,2,5
3265,839,16,8,1,12,12
3266,577,16,9,1,8,14
3267,225,10,11,1,5,5
3268,235,12,7,1,5,5
3269,250,12,8,1,2,8
3272,196,12,10,1,4,1
3274,475,12,14,1,0,4
3277,500,11,9,1,7,4
3280,945,16,3,1,16,12
3281,291,13,5,1,8,16
3282,520,16,5,1,8,10
3283,474,15,7,1,5,11
3284,296,8,18,1,8,6
3289,316,12,14,1,8,8
3290,375,12,10,1,8,6
3291,550,13,6,1,8,8
3293,475,16,5,1,12,12
3294,393,16,5,1,11,12
3298,750,11,7,1,12,10
3302,492,13,9,1,3,3
3305,500,12,10,1,8,8
3310,268,11,7,1,1,3
3318,1012,18,5,1,11,12
3319,833,17,5,1,11,12
3320,313,16,2,1,11,12
3322,962,14,12,1,12,12
3323,346,9,14,1,7,5
3328,500,14,4,1,10,8
3329,346,12,7,1,6,9
3330,319,9,19,1,12,6
3333,400,11,9,1,12,6
3338,548,13,8,1,9,8
3341,418,12,8,1,7,7
3342,527,13,10,1,11,10
3345,865,10,17,1,8,12
3348,335,11,12,1,8,8
3352,855,17,4,1,16,12
3353,316,12,6,1,6,9
3355,831,18,9,1,18,17
3356,875,16,9,1,18,17
3357,1374,14,13,1,4,8
3360,684,18,10,1,12,17
3362,913,13,13,1,12,12
3370,300,15,6,1,15,12
3371,693,16,4,1,14,16
3375,452,15,5,0,15,12
3379,388,12,10,0,11,12
3381,492,18,3,0,13,16
3388,577,14,6,1,12,12
3389,375,12,6,1,12,12
3396,709,16,4,1,10,11
3398,511,14,6,1,3,9
3400,625,12,16,1,4,1
3402,460,14,5,1,11,10
3403,625,14,13,1,9,7
3413,520,12,11,1,4,3
3414,750,13,8,1,10,7
3415,490,12,7,1,4,3
3423,425,18,7,1,11,12
3426,745,13,7,0,12,12
3427,400,12,6,0,12,12
3428,320,12,10,0,16,16
3429,606,17,6,0,16,14
3433,563,11,7,0,11,4
3435,325,12,9,0,2,6
3437,821,13,10,0,12,12
3439,374,12,8,0,12,12
3440,300,12,14,0,12,12
3441,619,12,11,1,9,12
3443,585,12,13,1,6,6
3449,533,12,6,1,12,12
3455,617,13,6,1,12,9
3456,602,12,6,1,4,9
3458,550,16,4,1,3,7
3459,686,16,3,1,3,7
3461,625,10,14,1,3,8
3465,462,11,10,1,7,7
3467,500,10,15,1,10,6
3470,275,10,16,1,12,12
3474,577,13,8,1,6,8
3475,375,12,9,1,6,8
3476,304,12,8,1,6,8
3480,635,12,7,1,12,12
3482,711,18,1,1,10,10
3488,475,15,4,1,7,8
3490,635,14,7,1,5,11
3499,393,10,18,0,6,12
3500,577,16,4,0,6,12
3501,188,11,9,0,2,8
3504,770,17,7,0,18,17
3511,695,12,16,0,7,8
3513,509,12,6,0,12,9
3515,275,7,17,0,5,8
3520,600,12,12,0,8,10
3522,230,14,4,1,4,1
3523,507,11,9,1,10,0
3526,606,12,8,1,9,9
3527,813,12,6,1,9,9
3528,285,10,9,1,8,12
3530,1068,16,9,1,14,16
3533,1635,14,12,1,12,8
3534,860,16,8,1,14,4
3536,750,15,4,1,16,16
3538,1106,12,15,1,16,10
3539,291,17,7,1,7,11
3540,332,12,8,1,6,11
3544,417,13,7,1,10,12
3545,625,13,11,1,8,8
3549,462,12,9,1,4,8
3551,520,18,6,1,8,12
3556,150,14,8,1,6,8
3557,400,14,5,1,6,8
3564,538,18,10,1,13,14
3565,801,17,5,1,18,16
3566,500,17,1,1,18,16
3568,894,13,10,1,12,12
3569,625,14,7,1,12,12
3570,323,14,8,1,12,12
3571,577,12,14,1,8,8
3572,427,12,7,1,12,12
3574,241,10,15,1,8,12
3576,758,17,5,1,9,13
3578,1979,16,10,1,8,9
3581,491,16,4,1,12,16
3582,565,16,2,1,12,16
3586,340,10,14,1,11,12
3589,1097,13,5,1,12,12
3590,413,11,7,1,17,12
3595,500,12,7,1,8,11
3596,589,15,4,1,12,12
3597,625,13,9,1,12,12
3599,390,10,9,1,7,9
3603,443,14,11,1,8,12
3607,778,16,5,1,12,13
3614,442,17,2,1,10,12
3623,673,12,10,1,12,11
3624,280,10,11,1,12,11
3625,350,10,8,1,12,10
3627,2003,18,6,1,12,12
3633,880,15,11,1,12,12
3634,550,12,8,1,12,12
3636,610,14,8,1,7,7
3637,577,13,6,1,12,12
3646,824,16,7,1,8,12
3649,750,18,3,1,5,3
3651,692,18,8,1,14,14
3658,865,17,8,1,16,16
3667,673,14,12,1,12,8
3669,515,14,5,1,12,12
3670,712,16,9,1,16,12
3672,885,14,5,1,12,12
3673,693,14,7,1,9,12
3674,851,12,16,1,12,12
3675,738,12,11,1,10,10
3676,481,14,5,1,10,10
3678,795,16,8,1,16,16
3679,579,13,13,1,8,12
3682,869,12,16,1,12,12
3684,577,16,5,1,12,13
3685,1385,17,10,1,14,12
3690,675,12,12,1,8,8
3694,462,18,8,1,13,12
3707,657,12,15,1,12,12
3708,1200,15,6,1,13,12
3709,770,13,14,1,0,5
3713,343,12,6,1,0,4
3715,2115,12,16,1,2,0
3719,595,10,12,1,8,12
3722,833,15,11,1,12,12
3727,167,12,13,1,12,12
3728,467,14,7,1,8,12
3729,643,18,3,1,13,13
3730,600,13,15,1,10,12
3731,400,12,6,1,13,10
3732,1000,13,5,1,12,12
3733,666,14,8,1,8,12
3739,553,16,2,1,8,11
3744,785,14,8,1,10,12
3746,667,15,7,1,13,12
3747,300,10,9,1,8,8
3750,697,16,8,1,14,12
3752,438,14,13,1,12,12
3754,685,13,6,1,9,11
3756,414,14,6,1,7,6
3757,751,12,7,1,11,14
3758,231,13,7,1,16,16
3762,505,16,7,1,17,14
3763,600,16,8,1,15,12
3764,1309,18,9,1,18,15
3766,627,15,11,1,13,11
3767,1050,16,11,1,3,8
3770,983,18,8,1,12,16
3773,1282,18,10,1,16,13
3774,818,12,8,1,12,12
3775,500,17,1,1,16,16
3777,720,12,14,1,12,8
3778,538,12,11,1,7,12
3779,938,17,11,1,8,12
3782,300,11,8,1,8,9
3783,781,11,15,1,2,1
3784,650,8,20,1,3,2
3785,996,18,5,1,12,12
3786,582,17,5,1,12,12
3787,231,16,4,1,12,12
3788,539,16,3,1,12,12
3792,628,15,13,1,8,8
3794,231,16,5,1,12,12
3795,716,18,5,1,12,12
3798,286,13,5,1,12,12
3799,500,15,5,1,12,12
3804,200,11,8,1,10,10
3809,1106,16,11,1,12,9
3810,583,12,11,1,11,11
3812,404,16,8,1,8,12
3815,277,16,5,1,10,12
3816,962,17,2,1,12,11
3817,692,15,9,1,12,12
3818,563,12,10,1,8,12
3821,1336,8,19,1,3,5
3822,673,14,11,1,12,12
3824,260,16,10,1,8,4
3825,575,15,7,1,8,4
3828,626,13,5,1,2,8
3830,1443,12,14,1,12,12
3831,336,14,8,1,6,11
3832,577,12,9,1,6,11
3836,480,13,5,1,8,12
3837,250,15,7,1,16,0
3840,479,11,7,1,12,9
3843,1090,18,9,1,13,12
3845,462,18,2,1,12,12
3847,817,16,3,1,5,8
3849,361,14,8,1,17,4
3852,320,12,9,1,12,12
3855,347,16,10,1,7,12
3858,282,10,10,0,2,2
3859,699,12,6,0,17,14
3860,615,12,6,0,11,10
3863,433,11,8,0,8,12
3865,534,16,3,1,12,12
3867,625,16,4,1,12,12
3869,577,18,2,1,10,12
3870,843,12,6,1,10,12
3874,404,16,4,1,12,12
3880,1014,18,7,1,18,12
3883,325,16,7,1,8,4
3885,771,15,9,1,12,8
3887,700,14,4,1,12,13
3889,548,17,1,1,13,7
3890,625,16,4,1,0,5
3891,911,16,6,1,12,7
3895,745,12,15,1,16,16
3896,674,12,6,1,12,12
3897,817,16,6,0,12,12
3900,727,15,6,1,8,9
3902,666,12,6,1,8,9
3906,560,14,6,1,16,13
3908,500,16,6,1,13,14
3915,962,12,16,1,9,9
3927,962,16,11,1,12,12
3928,615,17,10,1,12,14
3929,1154,13,13,1,12,10
3931,675,13,10,1,14,8
3934,1063,12,7,1,12,12
3939,1175,18,9,1,15,14
3943,423,18,9,1,12,12
3945,1200,12,11,1,8,12
3946,1029,14,14,1,15,10
3953,801,15,10,1,12,12
3955,350,9,16,1,8,11
3958,450,14,14,1,12,10
3961,600,14,4,1,12,9
3963,855,12,15,1,7,12
3967,728,14,6,1,14,8
3968,693,12,16,1,12,11
3969,1025,10,11,1,12,12
3973,1154,14,8,1,8,8
3974,983,16,10,1,15,18
3975,727,15,13,1,3,0
3978,535,14,14,1,10,11
3979,532,12,7,1,11,11
3982,289,13,7,1,10,11
3983,313,17,3,1,12,12
3984,404,13,5,1,13,16
3986,1100,18,6,1,12,12
3987,660,12,9,1,2,2
3988,433,12,14,1,12,12
3989,400,17,4,1,18,16
3993,263,15,5,1,18,13
3994,400,13,15,1,12,12
3997,577,16,12,1,15,18
3998,433,12,6,1,13,13
4000,470,17,2,1,18,12
4001,255,17,2,1,12,14
4002,625,12,8,1,12,12
4007,1049,12,12,1,12,12
4013,769,15,12,1,16,12
4018,650,15,3,1,15,12
4019,479,16,4,1,13,18
4027,341,16,2,0,16,13
4029,906,14,12,0,10,12
4031,351,12,15,0,7,8
4033,775,12,11,0,8,9
4034,700,12,8,0,8,9
4036,592,16,4,0,12,12
4037,740,12,6,0,8,11
4039,533,12,9,0,10,8
4040,417,16,3,0,18,13
4041,1394,18,10,0,12,12
4043,548,12,16,0,8,10
4044,657,11,7,1,11,12
4046,572,12,7,1,10,12
4048,442,16,9,1,15,12
4050,577,15,6,1,12,12
4051,540,13,8,1,12,12
4052,841,15,9,1,9,12
4063,557,13,7,0,6,11
4066,510,15,3,0,10,14
4067,577,12,13,0,8,12
4074,511,12,11,0,2,6
4078,311,15,4,1,9,7
4079,577,12,16,1,8,8
4082,631,12,9,1,12,16
4083,666,16,3,1,12,16
4087,400,14,7,1,12,12
4089,220,11,7,1,10,16
4094,647,16,5,1,14,16
4095,345,15,7,1,10,12
4096,840,16,3,1,11,14
4097,625,15,4,1,18,12
4101,919,16,9,1,8,6
4105,730,12,13,1,2,8
4107,448,12,6,1,10,10
4109,483,14,9,1,12,12
4111,411,12,7,1,11,10
4112,885,14,10,1,13,12
4116,350,14,7,0,10,12
4120,500,17,4,0,12,16
4123,733,15,12,0,16,16
4124,459,13,11,0,12,12
4125,721,16,6,0,12,12
4126,699,15,11,0,8,8
4127,785,14,10,0,9,15
4128,925,16,7,0,12,13
4129,449,14,6,0,12,13
4130,325,15,3,0,14,14
4131,683,13,13,0,13,12
4132,522,16,10,0,18,14
4133,470,18,4,0,18,14
4134,541,12,16,0,8,7
4135,852,14,9,0,13,12
4136,400,12,12,0,9,12
4138,577,16,10,0,12,14
4139,300,11,7,0,13,13
4142,721,12,14,0,6,7
4146,673,17,8,0,12,11
4148,739,17,4,0,14,12
4156,875,17,4,0,8,14
4157,900,12,15,0,8,12
4162,801,13,12,0,13,12
4163,550,13,7,0,8,12
4164,575,10,18,0,8,9
4165,540,12,9,0,12,12
4167,790,16,10,0,13,13
4168,693,14,8,0,12,10
4169,250,16,4,0,12,10
4170,417,17,1,0,14,13
4171,635,9,17,0,3,4
4187,567,17,3,0,18,14
4189,641,16,10,0,7,12
4195,413,12,13,0,12,12
4198,531,14,13,0,12,10
4199,635,16,7,0,12,10
4200,144,14,7,0,18,12
4201,550,14,11,0,17,13
4205,486,12,14,0,7,8
4207,598,17,8,0,9,14
4214,625,12,7,0,8,11
4216,800,16,5,0,8,12
4217,812,16,5,0,8,9
4218,433,17,3,0,8,8
4221,751,17,5,0,8,8
4224,294,14,6,0,10,12
4228,427,12,7,1,12,12
4232,284,16,3,1,12,12
4233,542,14,7,1,13,14
4238,480,12,7,1,12,12
4239,378,16,4,1,13,14
4243,723,12,15,1,12,8
4244,220,12,7,1,14,14
4248,1202,13,7,1,10,10
4249,400,13,5,1,12,12
4250,601,16,7,1,12,12
4254,481,12,11,1,12,8
4255,700,16,11,1,7,12
4256,769,12,9,1,10,9
4257,529,14,5,1,10,9
4260,450,16,8,1,12,9
4263,649,13,13,1,7,0
4265,470,8,18,1,9,12
4268,275,16,2,1,14,12
4269,719,16,11,1,10,8
4274,673,16,12,1,6,10
4275,350,18,0,0,15,12
4276,769,14,8,0,5,9
4278,650,12,8,0,0,6
4282,401,12,10,0,7,6
4283,425,11,8,0,7,6
4284,287,9,10,0,7,6
4285,309,13,7,0,6,12
4286,578,14,4,0,6,12
4288,438,16,8,0,7,8
4289,450,12,13,0,8,12
4294,529,16,5,0,8,9
4302,145,11,7,0,5,11
4307,385,16,3,0,12,12
4308,817,17,11,0,13,12
4309,962,16,8,0,13,12
4310,408,13,9,0,14,12
